Ygrowth,Igrowth,Cgrowth,N,wgrowth,RB,pi,sigma2,TOP10Wshare,TOP10Ishare,tauprog
0.010859233902659558,0.03361155500871593,0.013346281721121761,0.009161587787346548,0.0032765425272197803,-0.008917046071019629,-0.005099453531913189,NaN,0.0033817431199866244,-0.0695375760469108,-0.04280093439194932
0.02116685578488978,0.08584483271001897,0.014658650727236738,0.02225358147229084,-0.0016551446096000153,-0.00902510700086444,-0.0031304856421748625,NaN,NaN,NaN,NaN
0.012022455321775514,0.04958212457491751,0.011398909132458362,0.03242060985028772,0.00023116652504308853,-0.008136029713062976,-0.0037348425687134586,NaN,NaN,NaN,NaN
0.004142417383973171,0.005772431773199752,0.00473854511391672,0.03994505046754959,0.006839221134658199,-0.00774575016000308,-0.0008543925334171028,NaN,NaN,NaN,NaN
-0.00016552953247325492,0.013402961597894784,0.004841486084521313,0.04894366717952181,-0.004825543748613751,-0.006650459798588143,0.002037842236025567,NaN,0.009120850918729329,-0.04890694473772195,0.025505694490028485
-0.01169365678842146,-0.03849935287137907,-0.006071333806157847,0.052059625331816406,0.001552257770092066,-0.005614357770046754,0.002154311252496344,NaN,NaN,NaN,NaN
-0.002373200682513979,-0.01747612039837509,-0.004402338418887902,0.05119830563190586,0.009362402565716096,-0.005299595413025502,-0.00195393736600411,NaN,NaN,NaN,NaN
-0.009735544546260879,-0.018597369276036165,-0.0054880785695981815,0.04407524591528933,-0.0011074805765520588,-0.004777970747395425,0.004647095501121213,NaN,NaN,NaN,NaN
0.004711191967736869,-0.01900102265053238,0.005929543267037124,0.046507797713081445,0.008833693109183157,-0.004488296794092881,-0.0037920824301628017,NaN,0.013951424609674301,-0.07679004856099958,-0.014487294545448393
-0.0014995322258529427,-0.025293639118209473,-0.0008845314060540177,0.04435169227760216,-0.0032608610268647174,-0.004198706727490574,0.005813152233644337,NaN,NaN,NaN,NaN
-0.00809322611497917,-0.010768181881879887,-0.006132408643885506,0.03905901394918221,-0.0008208845541501728,-0.0041821612563991625,-0.0008694991523124692,NaN,NaN,NaN,NaN
0.0025517103716505033,0.012925717989120681,-2.2944941854008416e-6,0.031035444108269417,0.0032428506148321126,-0.004016721600136321,-0.0018622935387194502,NaN,NaN,NaN,NaN
-0.016726428112595695,-0.08979143199910222,-0.007519695285287037,0.00695340410713996,0.008851528525282945,-0.0034378982491263983,-0.007146598570340812,NaN,0.01992072238129211,-0.07819080519849764,-0.051973384990569915
-0.029094932217075122,-0.07968215339270923,-0.0218456881890777,-0.01893405092007061,-0.014680942123028265,-0.003388300404969305,0.0029828419506300555,NaN,NaN,NaN,NaN
0.0002684602040356225,-0.030170546377237702,0.00022331297462976907,-0.0370127958084554,0.0022569325806176734,-0.006841219562126794,-0.004955544704703252,NaN,NaN,NaN,NaN
0.014420697273659275,0.06405457566007922,0.008443568421574815,-0.028426593377747444,0.012886327509469738,-0.009141493370489166,-0.0017170866549836902,NaN,NaN,NaN,NaN
0.01768316972753384,0.07189899517291476,0.0054660058356134356,-0.01693623077312445,-0.00449717465215547,-0.008185863600116583,-0.0030700013109722143,NaN,0.018322697780307817,-0.08268645761430138,-0.034820162321150594
0.009785483797931125,0.0431439480355964,0.010149409582322383,-0.0011222746938219785,0.003604139797632874,-0.006094975621821523,-0.0055198962623167255,NaN,NaN,NaN,NaN
0.017033322779657443,0.06492947703231788,0.007215018053941341,0.014219527563287038,0.0029910543963137717,-0.005084288765843337,-0.00624632768228559,NaN,NaN,NaN,NaN
-0.01085906958951929,-0.07673592883147773,0.0022755627461158723,0.007856883999553865,-0.001994429250983901,-0.003809960511836379,-0.003959651402559361,NaN,NaN,NaN,NaN
-0.0038100998725750486,0.02203069103105282,-0.007027577609775543,0.004682021722576479,0.0016097520808143941,-0.0025868097547899916,-0.003909431636658,NaN,0.02859255010242362,-0.07009359496587853,-0.01056494584037626
0.010362534054213644,0.0857312360561524,0.001394364989803526,0.007472262424764509,0.013403642175076077,-0.0015631583672643234,-0.00385985732749714,NaN,NaN,NaN,NaN
-0.01427070267045968,-0.10786219314435552,0.004328830634650421,0.00563608472332966,3.3502466603182665e-5,-0.00170343570404035,-0.005296862890261744,NaN,NaN,NaN,NaN
-0.005275289310144285,-0.0126360462562447,-0.01218760923212478,-0.003479857275932474,-0.0013484907514126152,-0.002289512678498999,-0.004400751901213562,NaN,NaN,NaN,NaN
-0.023121482482728464,-0.12752892727778242,-0.006947193265277457,-0.01619957685044149,-0.002692845782904166,-0.004173888623509775,-0.004862010818159268,NaN,0.032327113477662706,-0.08296810808792787,-0.19369403887314096
-0.0011413778455840714,0.015510575874643887,-0.00862023147188537,-0.02552722031539556,0.0027625709249696952,-0.0057634903160155805,-0.005639678881988663,NaN,NaN,NaN,NaN
0.011250207383752073,0.05759602159031996,0.006508315714779306,-0.031403179166640705,0.00777212552653341,-0.0064929030882122365,-0.005516510925066198,NaN,NaN,NaN,NaN
0.011751420291812895,0.06469915685387395,-0.0034859019052731754,-0.02911772215118802,0.001046257535355274,-0.007164764958782919,-0.0052666121936065565,NaN,NaN,NaN,NaN
0.011438181358537722,0.006208465127367727,0.011655449880385055,-0.020162472018254718,0.00028254862150891256,-0.007289233375082947,-0.004700622351163952,NaN,0.03533334292658902,-0.07987430727961153,-0.10413880529709374
0.01082648979638515,0.04230437265510201,0.0022003922206565163,-0.020127044464793187,0.00678954518741672,-0.005506664761289908,-0.0026837324040041906,NaN,NaN,NaN,NaN
-0.00022636793264871075,-0.018129836786740402,0.0038671708802255067,-0.011979377855040774,0.0011772388579253303,-0.005365852939490628,-0.006177951082801813,NaN,NaN,NaN,NaN
0.004808649223174174,0.0065851519850364006,-0.0003960995862342942,-0.01770893493075576,0.0011083949160831854,-0.004993211445274992,-0.0057393278653890874,NaN,NaN,NaN,NaN
-0.0025504928476406093,-0.03996421614847723,0.0056824954873619105,-0.027580183934420965,0.002980935777754287,-0.004397273736234597,-0.005743654484521387,NaN,0.04217097640419315,-0.06482385596452422,-0.14350259528687914
0.0015267112983400636,0.040997767504708627,-0.0014645844948596165,-0.02533203011005636,0.001733513024541963,-0.004206979565694642,-0.003490767393639826,NaN,NaN,NaN,NaN
0.0006103359450909977,0.00543404763655975,0.0008959279331083592,-0.022708415253641867,-0.0004927961610140339,-0.004099438006982872,-0.00606946355636615,NaN,NaN,NaN,NaN
0.01546325482632108,0.020000703274777546,0.005012677747231825,-0.023790373150473165,0.005004616560597938,-0.004107710023990241,-0.006509495428899869,NaN,NaN,NaN,NaN
-0.0033536760323945288,0.0016779785484386557,-0.00020787414109299518,-0.0198377376164105,-0.0006821095136777342,-0.003198198121103146,0.00026257379967566975,NaN,0.04146090039622791,-0.05272582553818239,-0.08221012575973408
0.010618300653970767,0.02636504403108209,0.010932112879574879,-0.0031618370372212823,-0.01020192360873993,-0.002892457213480488,-0.004667845668847237,NaN,NaN,NaN,NaN
0.004141186059227894,-0.014051927162399554,0.009011761622149811,-0.00261981080922169,0.004898784827680266,-0.0028676715065700416,-0.005539776165558985,NaN,NaN,NaN,NaN
0.006524206175074684,0.01265673178027438,0.00969164227666433,-9.802504160738579e-5,0.005262479571786291,-0.0028015792913827827,-0.003825596701771383,NaN,NaN,NaN,NaN
-0.005452044668325354,-0.0010032350660056331,-0.005696690794719211,0.005680226723200121,-0.0010690792661476132,-0.0028841952429177874,-0.003291664180423792,NaN,0.04089247633658577,-0.041853198724935314,-0.1603385001419717
0.019727410435411184,0.08054248204804093,0.013413568778121748,0.017096447198349907,-0.0047765577117485445,-0.0025868097547899916,-0.0028257988623353377,NaN,NaN,NaN,NaN
0.0013203747286271465,-0.007884583316534407,0.0023114551981770204,0.023019248818495264,-0.0018645678019515253,-0.0015961630291758105,-0.0032135209247113657,NaN,NaN,NaN,NaN
0.01547049871747733,0.0236499040877467,0.00833305738783921,0.02146896998571446,0.0028615493173213182,-0.0013404053870222418,-0.003957505499220337,NaN,NaN,NaN,NaN
0.01432927381468355,-0.00397370174567779,0.019040911031375535,0.026920837585119095,0.003983540577511954,-0.0013486546126262895,-0.0009754933602151624,NaN,0.03490443449196323,-0.051087376236637505,-0.298344805436598
0.01764865734758617,0.06623988697962435,0.005884447531668974,0.03706914051496124,0.007033744666398075,-0.0011259494032907196,-0.001438226877694104,NaN,NaN,NaN,NaN
-0.005338316184828021,-0.02559101587368406,-0.0062497077311306215,0.04268323615157943,0.0037539177108141444,-0.00015322677509169852,0.00035143545133533606,NaN,NaN,NaN,NaN
0.0024101776054573946,-0.01813528609079373,0.002524313231626968,0.04320843444567224,0.0007571883738376663,0.0007197688906668952,0.0018052026729208585,NaN,NaN,NaN,NaN
-0.0015746858279384853,-0.004921782061033216,-0.004774137752270841,0.03652126573309111,0.0011660260003245795,0.001945617162414915,0.0004975353448509971,NaN,0.029168006887114184,-0.05958174160127272,-0.3150611659907563
-0.0005553524741820056,-0.0356451543191012,-0.0031985201310838762,0.031180364964309426,0.005261242202763047,0.002323763591793232,-0.003658967045662242,NaN,NaN,NaN,NaN
-0.007718849848252188,-0.047716736147036976,0.004627941530540275,0.020860073468148776,0.007128905827197404,0.000497474398949831,-0.0027573685014340207,NaN,NaN,NaN,NaN
0.0018768477804652932,0.017977903723632064,-0.00394549192496782,0.019851348356135112,-5.2803505724322367e-5,-0.0015631583672643234,0.00171893166025785,NaN,NaN,NaN,NaN
-1.057824235969635e-5,0.010356817948289358,-0.0030284753423718003,0.019952650017200924,-0.001330616140917543,-0.0018024668494164703,0.0032607807430486083,NaN,0.01511896706571203,-0.08975162759957378,-0.32451482972779067
0.012769579909940685,0.008791959309696121,0.014494275787246741,0.017275594481734657,0.011497170386322272,-0.001109454693968474,0.0031949235873220076,NaN,NaN,NaN,NaN
0.00696617354176757,0.02646877870834086,0.0059010477439795095,0.022247342535154147,0.0017724222311398443,0.00041513056398634167,0.002689727217135696,NaN,NaN,NaN,NaN
-0.0010671638965214754,-0.038832515726286765,0.0092754321254013,0.024683945433872978,0.0025898763812122385,0.003358824309182098,0.0019266158356133992,NaN,NaN,NaN,NaN
-0.004328881926254216,-0.00040210723914224297,-0.004844867829553928,0.02620081807305752,0.0017325235441748767,0.0032685045360695015,0.006194974073209148,NaN,0.03733248681673207,-0.08296810808792787,0.005599637120779821
0.007213036938285153,0.045941445878294296,0.001583772325182059,0.03080900006551346,-0.0005994296395509333,0.003194600471723076,0.002443729459311728,NaN,NaN,NaN,NaN
-0.0069500507890619375,-0.017268875073063402,-0.003011703983533204,0.03523408838126052,-0.00047698474622801836,0.004794633634263612,0.004811092539352435,NaN,NaN,NaN,NaN
-0.002732275243309293,0.008675318491266463,-0.004667390559271206,0.035293881640741986,-0.00022972070393865486,0.009114224100006845,0.0061566728778569505,NaN,NaN,NaN,NaN
-0.015982871908758103,-0.060938284689579625,-0.0016486724285297016,0.02753909106199881,0.002344399926090387,0.010721121869435775,0.004992875662436136,NaN,-1.836363706170241e-5,-0.12320342027982667,-0.08409183943529852
-0.011131021481684069,-0.0417975800383088,-0.0034614408319409706,0.018660598983634813,-5.297127550772142e-5,0.010615162468088935,0.006193105416207123,NaN,NaN,NaN,NaN
-0.009449219735370686,-0.009408059916942154,-0.005225864318740031,0.0005716961916313323,-0.0020120024717448035,0.009718133205560578,0.005999406497156157,NaN,NaN,NaN,NaN
0.000894626942391649,0.004488235466440397,-0.001026260699279996,-0.00941090653399268,0.003938424387632719,0.008036074492171605,0.0003506610554448123,NaN,NaN,NaN,NaN
-0.019212526550364064,-0.06619231812361104,-0.012495670082831006,-0.022123855304120532,-0.007269156144709446,0.005138921331018708,0.005311392720695496,NaN,0.018322697780307817,-0.1397620481742352,-0.15891778684594726
0.016019799062841376,0.09855262952491817,0.009170371809185701,-0.02266152889115869,0.001480952638591623,0.002331982578474244,0.007253389379139686,NaN,NaN,NaN,NaN
0.000232089048780945,0.016225797303486725,-0.0007321036231196787,-0.02454920314070641,-0.002352167679976572,-0.0018932540154748424,0.005232475931355696,NaN,NaN,NaN,NaN
-0.0018832735035937105,0.0002899462798788867,-0.00195548405156884,-0.02970885689526881,-0.0004018779923513436,-0.0001367481026132919,0.002303574275992171,NaN,NaN,NaN,NaN
-0.00540834107584173,-0.039091211771588696,0.0065374157887706785,-0.02431953358900607,-0.005366250480484317,0.002110046223977643,0.00048422849892717536,NaN,-0.0007590495460448321,-0.12349671841948617,-0.15892952001032334
0.009842082274500594,0.05198497982725403,0.0031741424550219277,-0.01835503000251215,0.008466909080675397,0.00031630901092522673,0.007305104277537078,NaN,NaN,NaN,NaN
0.013322236964671195,0.04342392473936574,0.00889055869380187,-0.016379089116753676,0.0015803312084783552,-0.0026611478361583934,-0.0016160127317482505,NaN,NaN,NaN,NaN
-0.0015031654542350921,0.0022945569750687546,0.005353110489926399,-0.015970220687358427,-0.00016203143318269976,-0.0007961069000941411,0.00168552143814984,NaN,NaN,NaN,NaN
0.007253903067015041,-0.005603262921822779,0.013238093747455798,-0.010785441177119104,0.0021330574804221594,0.00029983780259690285,0.004849037484035224,NaN,0.015556444287417648,-0.11415358475990889,-0.2084902677632572
0.013563499205936278,0.045127649114431456,0.008120718926241471,-0.0011710434949323556,0.010662202637552595,0.0012958579205818582,0.0036354625917712994,NaN,NaN,NaN,NaN
-0.0015433490911019561,0.02994070952211825,-0.010368398600899192,0.003954157782150247,-0.005301978501378127,0.004720842275198223,0.007455257237692381,NaN,NaN,NaN,NaN
-0.017590691416495243,-0.048743243343818854,-0.006422840536248836,0.005447925875997406,-0.0059594112178560175,0.0078644434657645,0.011440757060101748,NaN,NaN,NaN,NaN
-0.0016948450367773845,0.023235169876522303,-0.012906030353267178,0.005244197579521881,-0.0036387630325866813,0.014568797880452221,0.011910263673877841,NaN,-0.00046270934532810504,-0.10806925482123475,-0.0032178629491319555
-0.016391551984768018,-0.07055285030045777,-0.018852549565740867,-0.004101496631584212,-0.00012572702691835726,0.013195746037184096,0.010874445786223897,NaN,NaN,NaN,NaN
-0.0010797698091081472,-0.01573925215852778,-0.006268623375756371,-0.006562902808180837,-0.0015752765296271707,0.011552106226315426,0.015536827667850828,NaN,NaN,NaN,NaN
-0.016290522646092622,-0.0649265584042995,-0.005571862186955906,-0.015091703093022879,-0.003612932688793683,0.01624801853276224,0.02107582871735949,NaN,NaN,NaN,NaN
-0.017815769109256276,-0.005612471575141772,-0.024510266101083283,-0.0366780358221499,-0.005851399181545628,0.018288488548663884,0.021169318523237245,NaN,-0.02369342806048874,-0.1391659229702924,0.09047709099369117
-0.031892582524255836,-0.1872698310297709,-0.0013892857590921126,-0.07318656628430542,0.002967531851406099,0.011609109251562997,0.014655499847486065,NaN,NaN,NaN,NaN
-0.005143372450177122,-0.041794000451635505,0.0065757479669152075,-0.08740921769785448,0.0023636186668234607,0.004146723531675561,0.006923613976884147,NaN,NaN,NaN,NaN
0.013748516903582395,0.06310344492636144,0.004449156075092026,-0.08332768497202547,-0.0037747122911520967,0.001970283245318812,0.009676021629990617,NaN,NaN,NaN,NaN
0.003285079139699806,0.01602550163430028,0.0010777136060514947,-0.07138770215777335,-0.00427280413842133,0.0037938870923196043,0.008778549896911647,NaN,-0.018249591843035984,-0.12731744312615123,0.16862605203924064
0.01830848051962045,0.08065884633072518,0.010209753978504571,-0.059985829188284434,0.004717290263290616,0.001953839257651545,0.0026888791623381984,NaN,NaN,NaN,NaN
0.0009555191070950457,0.02740266242594114,-0.0003780657701724921,-0.06427837617636456,0.0046714595239299075,0.0005057084095306356,0.002201349840199063,NaN,NaN,NaN,NaN
-0.0017900389295485127,-0.00787196653176014,0.0009521881000335297,-0.06508431043720542,0.004028823272168266,0.0014192624036121308,0.005025866194786977,NaN,NaN,NaN,NaN
-0.0006252365254132116,-0.0038619436684053064,0.003474296713216779,-0.06448157145778755,-0.0005840662652519622,0.0016331274391390878,0.00994533480531925,NaN,-0.04375689301097241,-0.12967593478544437,0.15996357748924828
0.009878407589987735,0.03402561293834783,0.002324371485088156,-0.05865925017164475,-0.0010120214287036942,0.0006209774393401389,0.008126384720921332,NaN,NaN,NaN,NaN
0.00995324448829452,0.05804668152308157,-0.003900744573865106,-0.04452274660245603,0.0023520572585699253,9.392480422907093e-5,0.006194330212201971,NaN,NaN,NaN,NaN
0.008396948914665057,0.038228164912095686,0.00011066926485306383,-0.03842491169640638,0.003235438558364742,0.0013205400355114274,0.004275247378288017,NaN,NaN,NaN,NaN
-0.004955572520633692,-0.03649222596343282,0.005706855651249759,-0.03312999660827831,-0.008129839731711311,0.002956427992658916,0.013565584609558945,NaN,-0.034670821415807684,-0.11764703809446897,0.27025052583856457
-0.001765656057475998,0.008268068789822006,-0.0035254832790890533,-0.03295975639454074,0.007904433764521398,0.004663445231130296,0.0065980470503036685,NaN,NaN,NaN,NaN
0.02141240447437612,0.0519670610395897,0.012040505434621457,-0.008664563275265103,-0.005864583364645496,0.005261852502011119,0.01112709849929252,NaN,NaN,NaN,NaN
0.001525828839498952,0.017802754319213857,-0.004838132894213837,-0.004578832154590984,-0.0018406650250021115,0.006555810391429337,0.009019884330089623,NaN,NaN,NaN,NaN
0.00148332918973951,0.012033951785261902,-0.0009401055809124814,0.0031550759299525666,0.0004746133618997086,0.008558958864940734,0.012423433793318362,NaN,-0.06565329488254107,-0.12584620555019388,0.34662575133703855
-0.006215922017008016,-0.009130603561426472,-0.0037340302106333156,0.006118496216802605,0.0034084673264725054,0.012187099246447222,0.010246969445531518,NaN,NaN,NaN,NaN
-0.006069273945979195,-0.01161926152088721,-0.009504143451468744,0.00513189574184203,-0.005437055038815345,0.013382721946289396,0.016379005286899194,NaN,NaN,NaN,NaN
-0.0009677194088076576,-0.027631712912621783,0.0009219506616794659,0.010134006520406302,-0.003548349132474907,0.013642804198767308,0.013811387535355957,NaN,NaN,NaN,NaN
-0.004662385191428112,-0.028486097141484198,-0.006248951376176842,0.008397552549015863,0.0026135914673744067,0.01551015772793742,0.010562921133101222,NaN,-0.043447534926525366,-0.1173554503974037,0.36991921873219735
-0.002207297281256207,-0.017380928065601427,-0.01006522983274713,0.0020131901735620517,0.0029787329297989076,0.021889622840012266,0.012971546991807381,NaN,NaN,NaN,NaN
-0.03638556195282869,-0.09931698727863125,-0.03137405394639145,-0.020110623430941388,-0.0008106744148457055,0.025437680161070952,0.015688757299004895,NaN,NaN,NaN,NaN
-0.016683521585724694,-0.07867614396549438,0.0024016667803529457,-0.028501484134288546,-0.0009192937226637863,0.019735345121768187,0.014269110818132669,NaN,NaN,NaN,NaN
0.014529048383111007,0.07879295393944918,0.004961899957156041,-0.01891764879043567,-0.0033202701986594727,0.012805422795798204,0.017892172330121657,NaN,-0.04903067598023858,-0.1305618052110138,0.5107357710670553
0.013669327424122333,0.07825131184658307,-0.005063305709951033,-0.01687231082568541,-0.0051160943324485095,0.027379350446544742,0.01817907358777506,NaN,NaN,NaN,NaN
-0.01570039893065397,-0.05253041342140907,-0.008241471278287088,-0.019740775209719175,-0.006340680414241554,0.029101231165254683,0.01180083439752635,NaN,NaN,NaN,NaN
0.0020283773532968922,0.04469561252921839,-0.0036646288949558625,-0.023884249779800193,-0.0005215556899802829,0.0320016946356911,0.010825933138648347,NaN,NaN,NaN,NaN
-0.0166434808059058,-0.04592851568119283,-0.015069991381400166,-0.03176391382537869,-0.004755914510694662,0.03151487662019506,0.009310666206625262,NaN,-0.05527094584032316,-0.11677252994953635,0.5472385412431353
-0.022981281006910183,-0.10939609970767972,-0.0008041774572028204,-0.05220419157556222,0.008356226282793386,0.02191380186148839,0.005840881464735182,NaN,NaN,NaN,NaN
-0.006837871319858327,-0.01073566200977982,-0.005072941519317448,-0.05101335208802116,-0.009063484211242293,0.023460044478615147,0.005085002513241977,NaN,NaN,NaN,NaN
-0.00407381491683653,-0.019119991196467897,-0.0013512976586934344,-0.06152045491129332,-0.0025301610716862797,0.024151857780977858,0.006266117810516692,NaN,NaN,NaN,NaN
-0.007362606608271119,-0.0903063883323858,0.009372887629523069,-0.07420609130827405,0.0003679285984614835,0.015656151418024906,0.002492051470113355,NaN,-0.07168027585439068,-0.10835814692204493,0.3924120487254261
0.0038678905083579266,0.02423135032422064,0.0018897723381957887,-0.07139084322105749,-0.00129126633848318,0.011462523478264064,-0.0002940294784473437,-0.7146420119055188,NaN,NaN,NaN
0.02053581197544366,0.07508898823066001,0.012254217092561609,-0.06303335414654576,-0.001615795491974584,0.009913917321568053,-0.00043485793171424945,-0.5823655952185902,NaN,NaN,NaN
0.017174169325027275,0.05099479010146357,0.009915747052007623,-0.04640823955761153,-0.00907582562719115,0.010280909255942257,0.002759674291605974,-0.2883581296202644,NaN,NaN,NaN
0.014302199991756002,0.08313346508537212,0.007981875723271165,-0.030940053207507923,3.8502921562901665e-6,0.011885934877613169,-0.00027512563128282395,0.1460485874618298,-0.0804683806676817,-0.08748533767774758,0.33916700604936256
0.01729654355821678,0.0826046471531674,0.00047643353732987337,-0.015076331878454141,-0.0025338512035330916,0.01181266496342826,0.002262227175301357,1.01140161695563,NaN,NaN,NaN
0.011397156063520573,0.022383772991415366,0.006159253336518594,-0.005206644118637804,-0.001923371407819877,0.012439356338447042,0.0006948947790289765,0.21170259292450577,NaN,NaN,NaN
0.0016587649016341103,0.011816278199051847,-0.0003197639718518219,-0.0039003208932131272,0.0017881275546191202,0.014560678855547014,0.0010271726462597556,0.10222974015355746,NaN,NaN,NaN
0.0013710015323079887,-0.022605391162552554,0.00517041646437591,-0.00039675978692077507,-0.003351951520974875,0.016588386133053044,-0.0003732454106505131,0.36256485165315855,-0.0764642109867566,-0.0554625541209417,0.34676728413750113
-0.0019536589567129255,-0.03733788682949868,0.009204286427645064,0.004598043319135492,-0.0011511024832992298,0.011413656778466808,0.0020173812500098535,0.4149157595023425,NaN,NaN,NaN
0.006433993673134938,0.00739114624086579,0.0014966864867872742,0.00844746388200246,-0.000832532237380704,0.009481509578811385,-0.001407713126996368,0.15897218615545583,NaN,NaN,NaN
0.007893184549872121,-0.016318640249385116,0.011208851570535222,0.008335420172582708,0.004770266250935037,0.008125964703596859,-0.001801577963400058,0.48593303510878094,NaN,NaN,NaN
0.003459807410287094,0.026748059225142565,-0.0054052953896533695,0.010443493048044594,0.009255608454465955,0.00806876277669334,-0.0022471215904612315,0.623203654886793,-0.0828786011644202,-0.05299916160657836,0.3526936454929528
6.937722387926042e-5,-0.009737862559377138,0.0011371700740848978,0.006130241536818737,0.005350791724497003,0.008567126764279424,-0.00286010708825688,-0.669917198745317,NaN,NaN,NaN
-0.002307297671897271,-0.0270121927488125,0.003299303791392566,0.000567266242212483,0.0038409875199206436,0.007888963987399118,-0.004044044297513016,-0.6276913334625274,NaN,NaN,NaN
0.004114060304176856,-0.0366646834274329,0.010014060158488297,0.002775023267426846,0.004447114756003697,0.0056633223787282815,-0.0037308490743746866,0.07438983733538329,NaN,NaN,NaN
-0.0032274645188306835,-0.006388211497784898,-0.0013974931903955878,0.0074736005208579925,0.003986918798847402,0.003908777741167702,-0.002386800799479038,0.12424714433204453,-0.08094996025801465,-0.05958174160127272,0.4661529597786731
0.0014345819866813684,0.017282070137127018,-0.006536129988446854,0.017059546559138106,-0.005868494128971039,0.004056474896624973,-0.0014451651563461617,0.5082148559204009,NaN,NaN,NaN
0.004267493127200569,-0.008807629151289294,0.006069806143460005,0.019992979820261603,-0.0035055014218197487,0.003941601216520216,-0.0009184259681077386,-0.331908176255018,NaN,NaN,NaN
0.0007541443658617723,-0.00918628186690373,0.0038931852981893,0.024173434400824867,-0.0012705991944661852,0.004999581065964752,-0.0002714969682612086,-0.03610981714389805,NaN,NaN,NaN
0.009210088458007224,0.05661334290025888,-0.005320004115368343,0.03171065434752762,-2.2545554225570502e-6,0.005474897406127185,0.00011863779678713583,-0.4203067631892239,-0.07470744298722815,-0.029227107553355558,-0.050909101095148124
